treatment, sex, age  , marital_status, income , accidents, retention          , number_of_clients
0.1      , f  , 20-39, single        , 20k-50k, high     , 0.2641509433962264 ,53
0.1      , f  , 20-39, single        , 50k-80k, low      , 0.45454545454545453,44
0.1      , f  , 20-39, single        , 50k-80k, medium   , 0.4878048780487805 ,41
0.1      , f  , 20-39, single        , 50k-80k, high     , 0.4594594594594595 ,37
0.1      , f  , 20-39, single        , 80k+   , low      , 0.3888888888888889 ,36
0.1      , f  , 20-39, single        , 80k+   , high     , 0.5373134328358209 ,67
0.1      , f  , 40-59, married       , <20k   , low      , 0.5384615384615384 ,39
0.1      , f  , 40-59, married       , <20k   , high     , 0.5                ,34
0.1      , f  , 40-59, married       , 20k-50k, high     , 0.673469387755102  ,49
0.1      , f  , 40-59, married       , 50k-80k, medium   , 0.7045454545454546 ,44
0.1      , f  , 40-59, married       , 80k+   , low      , 0.8333333333333334 ,30
0.1      , f  , 40-59, married       , 80k+   , high     , 0.59375            ,32
0.1      , f  , 40-59, single        , <20k   , low      , 0.5625             ,32
0.1      , f  , 40-59, single        , <20k   , high     , 0.3870967741935484 ,31
0.1      , f  , 40-59, single        , 20k-50k, low      , 0.5181818181818182 ,110
0.1      , f  , 40-59, single        , 50k-80k, low      , 0.5306122448979592 ,49
0.1      , f  , 40-59, single        , 50k-80k, medium   , 0.5857142857142857 ,70
0.1      , f  , 40-59, single        , 80k+   , low      , 0.5777777777777777 ,45
0.1      , f  , 60+  , married       , 20k-50k, medium   , 0.5121951219512195 ,41
0.1      , f  , 60+  , married       , 20k-50k, high     , 0.6065573770491803 ,61
0.1      , f  , 60+  , married       , 50k-80k, medium   , 0.627906976744186  ,43
0.1      , f  , 60+  , married       , 50k-80k, high     , 0.5714285714285714 ,49
0.1      , m  , 20-39, single        , <20k   , medium   , 0.32558139534883723,43
0.1      , m  , 20-39, single        , 20k-50k, low      , 0.35443037974683544,79
0.1      , m  , 20-39, single        , 20k-50k, high     , 0.4024390243902439 ,82
0.1      , m  , 20-39, single        , 50k-80k, low      , 0.35               ,40
0.1      , m  , 20-39, single        , 50k-80k, medium   , 0.3697478991596639 ,119
0.1      , m  , 20-39, single        , 50k-80k, high     , 0.3108108108108108 ,74
0.1      , m  , 40-59, married       , <20k   , low      , 0.5945945945945946 ,37
0.1      , m  , 40-59, married       , 20k-50k, high     , 0.5333333333333333 ,45
0.1      , m  , 40-59, married       , 50k-80k, medium   , 0.36363636363636365,33
0.1      , m  , 40-59, married       , 80k+   , low      , 0.6333333333333333 ,30
0.1      , m  , 40-59, single        , 20k-50k, low      , 0.4925373134328358 ,67
0.1      , m  , 40-59, single        , 20k-50k, medium   , 0.4576271186440678 ,59
0.1      , m  , 40-59, single        , 50k-80k, low      , 0.5213675213675214 ,117
0.1      , m  , 40-59, single        , 50k-80k, medium   , 0.5098039215686274 ,51
0.1      , m  , 60+  , married       , 20k-50k, low      , 0.6617647058823529 ,68
0.1      , m  , 60+  , married       , 50k-80k, medium   , 0.5522388059701493 ,67
0.1      , m  , 60+  , married       , 50k-80k, high     , 0.75               ,36
0.2      , f  , 20-39, single        , <20k   , low      , 0.5                ,74
0.2      , f  , 20-39, single        , <20k   , medium   , 0.46               ,50
0.2      , f  , 20-39, single        , 20k-50k, low      , 0.4457831325301205 ,83
0.2      , f  , 20-39, single        , 20k-50k, medium   , 0.5384615384615384 ,39
0.2      , f  , 20-39, single        , 20k-50k, high     , 0.4                ,30
0.2      , f  , 20-39, single        , 50k-80k, low      , 0.3888888888888889 ,36
0.2      , f  , 20-39, single        , 50k-80k, medium   , 0.4358974358974359 ,78
0.2      , f  , 20-39, single        , 50k-80k, high     , 0.4921875          ,128
0.2      , f  , 20-39, single        , 80k+   , low      , 0.4444444444444444 ,36
0.2      , f  , 40-59, married       , 20k-50k, medium   , 0.6046511627906976 ,43
0.2      , f  , 40-59, married       , 50k-80k, low      , 0.62               ,50
0.2      , f  , 40-59, married       , 50k-80k, high     , 0.6101694915254238 ,59
0.2      , f  , 40-59, single        , <20k   , high     , 0.5483870967741935 ,31
0.2      , f  , 40-59, single        , 20k-50k, medium   , 0.5531914893617021 ,47
0.2      , f  , 40-59, single        , 20k-50k, high     , 0.4931506849315068 ,73
0.2      , f  , 40-59, single        , 50k-80k, high     , 0.5490196078431373 ,51
0.2      , f  , 60+  , married       , <20k   , medium   , 0.4444444444444444 ,45
0.2      , f  , 60+  , married       , 20k-50k, low      , 0.6571428571428571 ,35
0.2      , f  , 60+  , married       , 20k-50k, high     , 0.6888888888888889 ,45
0.2      , f  , 60+  , married       , 50k-80k, low      , 0.6811594202898551 ,69
0.2      , m  , 20-39, single        , <20k   , low      , 0.2727272727272727 ,55
0.2      , m  , 20-39, single        , 20k-50k, medium   , 0.4143646408839779 ,181
0.2      , m  , 20-39, single        , 20k-50k, high     , 0.35135135135135137,37
0.2      , m  , 20-39, single        , 50k-80k, low      , 0.4878048780487805 ,82
0.2      , m  , 20-39, single        , 50k-80k, medium   , 0.4205607476635514 ,107
0.2      , m  , 20-39, single        , 50k-80k, high     , 0.24242424242424243,33
0.2      , m  , 20-39, single        , 80k+   , low      , 0.4745762711864407 ,59
0.2      , m  , 20-39, single        , 80k+   , medium   , 0.47368421052631576,57
0.2      , m  , 20-39, single        , 80k+   , high     , 0.46938775510204084,49
0.2      , m  , 40-59, married       , 20k-50k, low      , 0.7272727272727273 ,44
0.2      , m  , 40-59, married       , 20k-50k, medium   , 0.47692307692307695,65
0.2      , m  , 40-59, married       , 50k-80k, low      , 0.574468085106383  ,47
0.2      , m  , 40-59, married       , 50k-80k, medium   , 0.45454545454545453,44
0.2      , m  , 40-59, married       , 50k-80k, high     , 0.5952380952380952 ,42
0.2      , m  , 40-59, single        , 20k-50k, medium   , 0.5161290322580645 ,31
0.2      , m  , 40-59, single        , 50k-80k, high     , 0.4918032786885246 ,61
0.2      , m  , 40-59, single        , 80k+   , low      , 0.3939393939393939 ,33
0.2      , m  , 60+  , married       , 20k-50k, low      , 0.5573770491803278 ,61
0.2      , m  , 60+  , married       , 20k-50k, high     , 0.5217391304347826 ,46
0.2      , m  , 60+  , married       , 50k-80k, low      , 0.5416666666666666 ,48
0.2      , m  , 60+  , married       , 50k-80k, medium   , 0.525              ,40
0.2      , m  , 60+  , married       , 80k+   , high     , 0.8                ,35
